238: Random, Penalty|105| 58 430 191 47; 428 165 276 177; 415 181 212 358 224; 190 36 322 288; 175 446; 305 471 72 93 229; 406 210; 106 380; 464 100 441 192 293; 159 215 286 377 418; 222 425 311; 444 300 316 22 198; 384 350 226 137 148; 199 5 216 437 443; 29 115 391 157 113; 171 35; 24 445 401 422 378; 245 161; 65 51 67 173 34; 95 301 332 373 299; 16 360; 261 340; 129 30 241 77 128; 64 205 11 107 143; 263 320 46 202; 223 390 291 427; 368 135 196 127; 420 6 227 473; 123 495 141 162; 73 220 96 277; 478 130 156 382; 260 86 52 493; 388 25 101 387; 0 326 17 463 469; 105 236 367 158; 155 186 352 238; 125 116 27 38 419; 85 476 42 103 344; 185 111 467 483 319; 339 50 486 432 268; 104 225 351 187 213; 398 195 321 307; 84 160 346 2 203; 139 450 416 152 53; 345 376 407 338 374; 365 296 477 108 349; 283 465 206 97; 394 20 366 7 448; 409 235 26 217 13; 219 200 246 357 33; 4 70 121 57 133; 354 145 336 417 183; 485 221 482 303 109; 184 285 421 167 278; 484 325 131 252 18; 270 76 372 313 249; 399 480 436 487 218; 250 306 207 98 74; 355 31 472 468 179; 9 230 461 147 68; 369 310 201 347 458; 163 440 166 132; 79 80 396 392 188; 410 451 142 23 244; 60 466 182 423; 385 21 452 433 379; 10 146 82 83; 335 456 232 168 254; 45 231; 170 496 457 8; 15 126 122 453; 455 151 247 193; 138 240 176 317; 275 361 402 78; 395 71 442 348 474; 265 271; 439 375 281 337 408; 431 490; 489 475 256 327 248; 331 55; 429 370 411 287 318; 356 40; 251 295; 481 120; 479 140 1 117 153; 119 315 491 267 393; 211 180; 49 330 381 492 438; 371 460; 28 405 341 362; 258 290 266 302; 314 110 66 37 63; 56 470; 136 90; 44 150 41 237 333; 324 435 81 297 48; 169 400 426 262 228; 61 75; 54 255 386 32 488; 404 280 91 462 498
239: Random, Penalty|0| 54 7; 3 84; 67 19; 24 48; 47 50 56; 6 17 94; 60 1 29; 76 98; 59 18; 0 74 30; 9 89; 12 16 42; 34 40 49; 45 61; 10 53 23; 83 13 51; 21 43; 15 44; 32 31; 72 95 38; 81 22; 57 5; 4 33 62; 90 26 91; 86 63 66; 2 78 92; 8 82; 55 70; 37 79; 41 11 64; 27 71; 73 77 96; 36 88; 85 25 35; 97 99; 65 87; 93 20; 75 39; 52 58; 69 68 28; 80 46 14
240: Random, Penalty|1| 5 0 2 3 4
241: Random, Penalty|10| 386 78 102; 180 359 339; 464 265 22; 97 260 422; 310 481 55; 130 148 427; 132 119 137; 33 469 17; 86 460 47; 346 453 435; 246 483 216; 146 477 459; 361 16 398; 430 384 312; 112 235 12; 307 239 349; 321 440; 292 177 49; 257 443 8; 301 5 343; 399 115 277; 276 63 335; 56 322 110; 77 259 45; 183 374 499; 241 0 396; 416 262 189; 82 156 158; 200 71 20; 372 43 214; 174 371 388; 160 308 354; 423 207 198; 261 50 79; 284 90 376; 7 249 114; 188 317 449; 217 168 181; 151 348 393; 298 121 142; 100 245 167; 53 487 184; 467 394 280; 39 85 243; 68 247 311; 395 48 6; 390 240 109; 337 164 425; 4 187 365; 179 234 150; 494 21 31; 392 484 442; 2 145 254; 171 380 436; 91 58 275; 379 417 332; 127 178 382; 370 165 279; 493 281 410; 306 51 14; 80 25 166; 342 140 466; 289 135 486; 11 236; 120 258 143; 373 27 270; 415 40 327; 411 13 213; 471 106 344; 36 186 485; 256 139; 474 224 28; 462 206 15; 445 104 190; 293 153 118; 455 10 303; 37 252 447; 473 222 391; 358 288 302; 389 101 46; 147 152 405; 3 34 491; 199 95 353; 300 437 340 446; 375 456 283; 111 126 248; 88 70 26; 266 325 66; 64 333 318; 134 29 267; 458 98 250; 315 92; 406 329 9; 268 341 210; 96 378 62; 105 319 244; 141 397 41; 173 226 221; 272 479 161; 44 438 331; 253 377 61 54; 418 69 433; 463 209 426; 251 108 123 304; 313 67; 138 233 412 144; 305 60 480; 230 273 94; 434 404 32; 231 76 369; 351 52 387; 356 208 211 360; 295 330; 263 383 18; 489 124 290; 202 326 136 366; 407 364 401; 468 450 203; 429 149 201; 432 204 103; 238 30 362 271; 402 81 59; 38 495 299; 83 128 296 291; 116 448 414 441; 400 122 229 175; 316 457 282; 192 185 196; 409 194 197 381; 338 363 334; 220 154 169 65; 125 72 219; 35 75 324; 1 428 478; 129 461; 237 420; 113 320 347; 74 225 355; 93 314 215; 496 155 191; 218 117 57 465; 23 193 309; 84 444 162; 133 170 242 89; 470 163 421 176; 368 278 157 413; 19 419 488; 357 212 99; 490 403; 431 454 367; 205 328 323 472; 107 424 498; 497 42 264; 439 232 24 227; 492 228 87 73; 452 336 223 408; 345 297 131; 255 294 287 475 482; 451 195; 159 285
242: Random, Penalty|0| 16 33; 21 25; 15 0; 7 30; 11 5; 27 32; 42 12; 22 17; 23 38; 45 10; 37 46; 43 31; 4 44; 1 35; 20 18; 6 34; 41 14 24; 36 9 29; 8 2; 13 48; 49 3; 26 47; 40 39; 19 28
243: Random, Penalty|5| 1 2 3 4 0
244: Random, Penalty|218| 498 430 338 303; 295 414; 490 405 67 302; 277 221 489 450; 455 250 118 246 195; 38 365 29 138 452; 356 101 317 396; 404 226 492 112 236; 440 52 50 47 150; 441 283 372 266 163; 197 391 84 192; 124 439 314; 0 263 495 392 40; 380 99 33 421; 313 173 203 217 6; 394 436 256; 178 234 199 425; 494 353 156 453; 334 206 488 109; 312 308 451; 376 116 122 347; 432 80 227 465; 272 70 458 212 470; 341 340 428 459 410; 417 143 115 44 110; 438 339 22 151; 161 245 72; 41 343 306; 240 21 287 358; 229 239 92 103; 66 32 17; 475 204 102 198 78; 435 230 409 260 155; 233 247 79 398; 3 169 177 68 348; 174 378 297; 171 323 369 478; 45 201 215 336 321; 48 324 222 190 208; 407 130 462 423 386; 374 232 11 305; 322 403 282 59 366; 119 446 111 56 345; 248 264 289 49 473; 95 280 449 434 235; 28 270 8 55; 158 330 209 54; 258 448 213 415 315; 477 388 210; 90 7 325 125 384; 298 437 27 126 276; 127 445 18 484; 379 296 420 496 442; 104 193 483 69 318; 63 146 202 397; 157 333 35 1 142; 98 187 252 105 148; 326 149 262 310; 472 25 15; 433 13 467 377 153; 167 400 293 74; 261 361 389 254 51; 383 349 469 2 497; 416 211 253 427 58; 196 292 30 238; 431 285 363 43 290; 194 219 360 275; 351 77 337; 255 184 91 42 390; 139 39 60 64 443
245: Random, Penalty|0| 443 351 375 9 338; 330 183 19 346 4; 337 306 186 44 361; 3 138 448 465 365; 363 303 321 451 422; 314 249 98 53 395; 184 176 46 92 269; 310 140 290 211 429; 125 231 99 199 326; 112 344 266 406 123; 2 228 28 355 296; 193 356 428 335 85; 459 119 75 391 86; 84 191 206 301 47; 431 79 399 69 425; 362 460 470 128 341; 169 11 417 397 63; 14 379 407 22 298; 409 56 93 96 124; 327 29 113 343 415; 192 117 77 157 366; 105 273 33 297 210; 260 55 345 187 127; 492 37 390 78 261; 89 162 38 241 441; 151 466 333 108 479; 27 39 325 413 15; 12 31 469 374 90; 482 387 26 300 477; 57 168 340 130 263; 83 293 20 255 101; 475 405 262 148 189; 137 224 242 421 276; 114 447 205 48 1; 380 159 462 226 284; 373 495 283 150 95; 74 165 195 111 334; 313 120 458 68 152; 316 0 13 115 212; 66 389 139 473 145; 171 41 59 360 236; 436 383 439 246 426; 400 54 455 484 107; 398 370 217 204 464; 142 153 156 49 52; 328 136 494 97 322; 131 430 237 126 144; 404 70 319 71 388; 167 483 133 354 185; 372 286 87 278 132; 490 197 21 438 394; 73 419 58 190 244; 488 264 377 281 478; 285 65 267 347 135; 175 213 34 311 222; 342 371 76 472 445; 32 307 250 82 64; 216 219 481 435 40; 203 256 412 215 225; 411 247 489 350 16; 384 357 450 207 332; 432 94 17 194 493; 146 329 23 292 302; 243 180 102 331 104; 352 381 485 433 227; 200 288 147 209 268; 122 116 369 476 275; 30 487 51 339 393; 309 358 182 252 170; 434 235 257 106 420; 24 364 468 172 463; 287 198 208 36 233; 160 396 238 196 62; 230 376 45 43 449; 467 181 154 163 173; 121 80 279 161 67; 202 312 272 471 348; 442 179 50 240 318; 452 277 188 349 8; 385 323 446 491 308; 178 6 294 410 251; 324 100 480 392 214; 440 378 408 454 423; 437 253 496 239 461; 164 103 474 5 158; 72 282 7 295 25; 109 254 143 402 166; 177 486 265 232 289; 304 401 367 317 201; 42 315 35 218 18; 418 141 60 320 271; 118 10 88 221 174; 456 457 386 359 81; 305 248 353 220 444; 382 424 245 61 291; 336 453 270 427 280; 258 259 223 416 129; 403 134 229 274 110; 299 155 234 91 149; 368 414
246: Random, Penalty|410| 238 239 237 235 236; 113 114 112; 298 296 297; 109 107 108; 22 18 19 20; 13 14 15; 414 412 413; 440 441 442; 246 247 245; 46 47 45; 469 467 468; 185 186 184; 455 453 454; 419 417 418; 407 408 406 404 405; 16 17 10; 269 267 268; 483 484 485; 144 145 143; 362 363 361; 463 461 462; 304 302 303; 334 335 333; 208 206 207; 224 225 223; 488 489 490; 347 348 349; 252 253 254; 356 354 355; 389 390 388; 196 197 195; 200 201 199; 448 449 447; 6 1 3 4 5; 25 24; 67 65 66; 240 241 242; 92 93 91; 178 176 177; 445 443 444
247: Random, Penalty|0| 6 7; 4 5; 2 1; 3 0; 9 8
248: Random, Penalty|103| 64 165 424 149; 479 190 334 478; 337 459 120 97; 180 482 34 75; 409 263 444 155; 73 414 281 47; 412 168 344 81; 397 44 407 32; 431 68 133 374; 1 100 118 39; 249 253 31 332; 78 265 471 262; 474 250 77 421; 12 267 417 55; 5 342 19 219; 20 254 211 43; 134 231 351 228; 370 172 357 300; 164 161 338 367; 67 322 106 50; 467 456 289 196; 203 48 408 60; 450 113 316 390; 225 256 271 286; 224 363 411 469; 35 13 213 310; 74 217 10 33; 425 115 362 199; 70 285 241 61; 358 396 188 28; 244 420 216 437; 454 306 353 108; 144 368 176 53; 83 427 51 131; 453 92 69 109; 52 6 279 399; 139 426 330 80; 37 79 207 111; 352 438 314 257; 185 90 193 214; 209 386 448 85; 198 452 238 151; 319 435 350 384; 201 296 433 14; 38 404 63 137; 124 434 186 273; 54 317 303 298; 274 142 291 468; 122 195 293 466; 422 355 277 430; 346 143 91 18; 30 415 222 269; 221 191 383 252; 104 3 16 112; 380 71 473 181; 398 419 15 356; 401 245 178 389; 158 153 233 315; 341 336 284 86; 313 156 266 29; 26 93 451 230; 302 59 189 247; 239 328 220 192; 240 375 105 246; 235 301 278 9; 135 194 187 45; 406 395 66 312; 461 333 447 174; 373 445 272 305; 117 442 163 147; 446 152 87 251; 441 480 72 169; 121 385 343 8; 349 11 65 146; 128 183 429 110; 339 27 347 318; 371 101 102 88; 171 98 103 335; 258 212 94 127; 321 57 236 418; 2 360 62 123; 162 327 326 243; 400 218 292 465; 215 378 283 275; 166 361 268 276; 255 99 114 307; 443 204 7 260; 141 242 364 287; 116 324 202 21; 329 463 323 226; 0 138 439 394; 290 40 354 150; 22 297 382 160; 184 130 280 348; 428 388 23 264
249: Random, Penalty|10| 19 392 190; 220 310 37; 259 0 489 351; 137 318 167; 24 17 183; 74 261 449; 79 125 205; 144 202 131; 197 11 353; 284 198 163; 343 267 87; 487 430 233; 490 130 368; 291 330 82; 178 193; 239 442 365; 265 230 158; 307 446 308; 159 423 439; 99 411 72; 146 111 65; 301 116 491; 402 60 240; 441 427 53; 2 129 415; 156 280 497; 139 225 494; 88 434 154; 414 200 61; 107 277 407; 195 21 52; 227 257 209; 295 126 134; 217 389 454; 424 266 304; 6 206 364; 63 155 342; 480 348 66; 244 322 453; 447 242 191; 426 238; 123 127 478; 482 463 405; 124 67 192; 135 179; 432 41 189; 336 419 108; 188 350 1; 334 221; 235 69 349; 204 422 96; 282 390 357; 120 246 263; 268 45 106; 466 418 201; 303 7 289; 71 165 228; 329 283; 369 27 44; 184 467; 175 32 462 243; 114 90 64; 92 460; 473 456 273; 174 435 47; 363 15 417 70; 341 404 488; 346 207 355; 138 89 276; 433 176 14; 367 270 58; 428 3 313; 493 306 140; 459 326 255; 109 398 29; 75 362 182; 450 360 401; 42 443 484; 264 170 311 408; 359 305 262; 73 50 104; 429 51 344; 393 379 260; 143 294 375 110; 431 35 171; 169 471 396; 337 395 103; 300 250 293; 102 148 479; 372 475 376; 25 378 172; 297 213 132; 33 323 121; 332 80 122; 85 413; 39 347 177; 57 231 128; 286 315 328; 477 97 455 153; 298 327 464 377; 210 492 296; 406 385 219; 93 458 279; 465 338 412; 150 436 23; 232 16 470 425; 164 34 40; 95 451 234; 142 236; 287 118 68; 361 382 98 309; 83 472 115; 101 152 437 173; 272 319 119; 409 5 31; 22 281 38; 285 9 345; 223 203 8; 86 49 157; 397 187 499; 469 448 366; 28 247 218; 333 331 325; 248 387 117; 358 394 483 151; 416 113 249; 94 468 381 498; 383 452 421; 76 112 194; 256 274; 26 354 229; 59 224 77; 147 226; 237 400 403; 186 271 48; 371 180 105; 78 212 370 316; 20 258 321; 495 438 339 340; 440 216 208; 373 81 18; 444 13 457 384 485; 288 36 166; 292 30 100 486; 481 374 145 56; 141 314 149; 54 474 91 199; 160 251 335 252; 399 133 84 12 410; 241 380 46; 312 352 278 181; 253 245; 476 445 162; 4 275 290 461; 317 214 161; 10 196 269; 324 185 320 386; 168 302 299 62; 222 496 215; 136 254
250: Random, Penalty|0| 10 284 220; 217 309 15; 68 11 52; 238 264; 173 300 312; 249 271; 269 19; 212 283 229; 59 257; 164 215 277; 90 322; 1 167 311; 16 216; 336 71 79; 293 184 25; 135 265; 75 329; 202 195 153; 239 9 65; 143 294 235; 290 286; 321 185 85; 101 258; 132 157 149; 119 2 241; 287 169; 188 50 162; 172 41; 181 148; 236 26 270; 127 84; 144 281; 297 201 304; 323 96; 55 33 208; 237 214; 8 54 247; 175 63 69; 23 129; 191 114 4; 213 22 316; 192 152 251; 278 331; 314 122; 21 279 134; 118 334; 326 35; 86 233 87; 161 100; 178 280 246; 303 72 282; 197 89 186; 126 14 333; 28 221; 6 123 232; 183 111; 219 120; 141 256 24; 102 46; 199 5 243; 124 260 64; 165 98 31; 194 48 319; 138 158; 306 130 112; 160 313 62; 105 242; 166 240 308; 205 67 109; 91 103; 168 77; 29 56 125; 295 106 190; 58 320 146; 324 83; 97 145; 196 207; 177 128; 211 107 224; 142 261; 3 225; 193 51 40; 318 182 81; 335 92; 231 206; 259 203 307; 170 291 267; 47 244 60; 248 228; 204 53; 302 42 289; 117 223; 76 305 137; 315 272; 133 37 176; 61 253 285; 116 332 88; 274 44 113; 252 139 200; 151 80 262; 78 121; 17 163 39; 32 45; 273 13 74; 136 210; 20 218 189; 12 327 179; 70 288 43; 27 174 115; 301 36 276; 94 147; 263 154 57; 268 227; 73 131 317; 180 198; 222 187 328; 7 171 230; 296 254 250; 18 30 255; 298 330 99; 266 226; 66 95 245; 275 140; 93 108; 209 110; 34 159 0; 38 299; 150 104 292; 310 49 155; 325 82; 234 156
251: Random, Penalty|0| 40 112 11; 392 74; 106 322; 283 131; 49 87; 353 214; 7 415; 34 273 284; 84 29; 404 18; 269 258; 0 384 190; 346 360 300; 227 406; 105 213; 351 191 277; 251 437; 423 443; 236 308; 301 291; 22 356 125; 64 330; 92 401; 220 432; 418 164 111; 440 341; 19 325; 15 375; 110 67; 383 104; 103 295; 176 224; 202 436 120; 14 389; 376 348; 20 319; 280 95; 60 114 225; 76 78; 50 205 35; 109 170; 285 192; 36 198; 163 102; 62 115; 407 169; 230 31 380; 201 94; 425 118; 409 123 385; 303 368; 347 195; 275 266; 133 446; 203 271 57; 99 71; 43 204; 180 160; 155 97; 323 313; 5 237; 42 196; 298 387; 382 134 153; 276 274; 419 398; 290 75 82; 200 335; 272 143; 255 331; 66 86; 211 253 338; 138 315; 51 349; 438 37; 449 165; 365 309; 414 296; 140 386; 28 431; 254 58; 405 247; 445 305; 91 4; 38 424; 381 320 59; 141 69 16; 181 422; 388 441 222; 46 241; 217 302; 30 339; 257 77; 359 372; 264 221; 63 316; 25 156; 146 12; 435 294; 299 260; 371 172; 119 93 278; 83 116; 240 159; 68 399; 27 23; 248 279; 129 55; 430 188; 252 226; 413 363; 427 149; 108 439; 433 122 216; 65 267 147; 412 218; 390 358; 21 197; 342 324; 151 17 416; 428 402; 417 337 185; 420 132; 1 209; 293 442; 13 175 101; 350 394; 311 246; 54 2; 48 100; 242 345; 326 26; 333 223; 81 152; 53 408; 270 137; 178 265; 357 281 288; 88 154; 245 361; 179 367; 318 268; 370 377 411; 374 173; 127 332; 24 400; 193 336; 47 444; 297 130; 239 391; 89 378 362; 85 312 340; 421 344; 210 317; 393 229; 244 373; 286 355 314; 234 61; 366 306 162; 194 144; 289 233; 8 148; 321 98; 32 343; 150 228; 56 128; 232 107; 395 249; 231 45; 250 328; 168 79 397; 396 33; 263 243; 80 166; 448 329; 186 183 215; 9 158; 70 447 352; 354 139; 126 235; 282 39; 219 117; 304 334 434; 174 208 256; 207 145; 259 364; 212 142; 135 403; 6 44; 410 161; 238 90; 429 136 73; 41 184; 167 124; 10 157; 287 96; 182 3; 52 261; 171 206; 369 310; 189 177; 292 72 113; 426 121; 327 199; 379 307; 187 262
252: Random, Penalty|1| 5 6; 7 0 1; 9 8 2 3
253: Random, Penalty|10| 321 89; 109 166 100; 420 103 371; 309 60 73; 216 92 454; 459 204 16; 322 183 487 32; 232 317 325; 328 264; 437 300 329; 326 251 269; 356 90 470; 259 466 461; 175 69 401; 250 201; 403 308 261 297; 168 280 0; 456 87 190; 231 407 441; 314 419 214; 306 84 277; 72 113 236; 99 143 215; 19 208 465; 330 453 384; 64 423 285; 47 18 37; 38 1 301; 296 398 345; 237 484 179; 425 389 238; 95 440 24; 10 44 128; 294 337; 34 273 353; 352 133 157; 399 404 400; 83 416 186; 20 61 127; 159 346 362; 267 432 206; 332 241 51; 191 42 471; 192 57 324; 207 489 222; 164 36 48; 381 149; 278 409 445; 252 233 430; 187 239; 46 299 460; 248 107 153; 3 292 210; 80 245 234; 493 176 438; 304 357 29; 491 136 4; 426 17 169; 53 272 135; 97 156 172; 146 229; 415 152 50; 106 475 436; 247 116 347; 268 170 33; 417 343 295; 333 142 365; 223 429 131; 188 421 151; 379 52 132 13; 449 394 315; 124 256 424; 335 205 434; 435 393 137; 360 96 446; 331 141 114; 180 260 230; 244 23 286; 467 485 351; 160 178; 334 350 372; 9 368 271; 422 375 91; 224 303 199; 279 22 257; 305 469 228; 388 342 263; 367 98 30; 418 447 85; 397 355 320; 281 43 473; 165 119 275; 118 181 478; 274 451 108; 78 246 479 327; 474 93 184 298; 242 293 126; 35 369 444; 442 162; 385 197 77; 373 198 412; 49 492 402; 464 323 225; 129 348 227; 26 282 217; 62 200; 382 313 349; 243 283 490; 147 104 496; 386 155 138; 39 359; 338 209 194; 59 482 363 457; 117 6 291; 125 154 458; 122 21 476; 130 428 5; 111 406 427; 81 392 161; 167 226 391; 144 55 376; 185 54 67; 12 414 28; 145 276 455; 462 316 79; 480 31 86; 112 2; 150 413 499; 311 270 63; 452 344 258; 448 102 468; 477 75 290; 121 481; 253 82 235; 70 378 262; 494 212 366; 405 15 336 211; 101 65 390 254; 115 497 339 220; 358 395 14; 140 319 287; 255 249 174; 486 377; 354 218 213 284; 45 318 163; 361 483 40 8; 370 408 74 289; 56 472 68 387; 120 88 171; 443 463 203 411; 76 148 139; 288 439 396 41 134; 110 307 177 240 182; 383 410 431 94; 11 66 312 195; 340 498; 265 105 266 173 25; 219 495 374; 221 310 488 202 433; 450 158 193 7 302
254: Random, Penalty|0| 117 179; 316 166; 196 306; 223 305; 308 84 248; 232 462; 495 377 275; 323 92 230; 163 261; 20 465 414; 217 432; 477 184; 83 60 128; 255 156; 31 33; 212 356; 498 158; 315 200 106; 137 318; 28 469 367; 74 130 208; 54 355 371; 159 0; 271 151 97; 361 400; 345 289; 144 68; 141 243 286; 72 219; 145 438 452; 307 56 309; 303 9; 112 210 24; 373 135 418; 114 99; 14 427; 55 328; 191 58 394; 496 88; 340 17; 93 160; 61 2; 327 311; 172 213; 487 374 284; 161 190; 175 218; 423 354; 229 215; 4 343 227; 298 136; 183 164; 281 95; 402 108 182; 13 252 347; 283 259; 148 411 177; 341 246 369; 152 348; 224 453; 264 124; 331 285; 326 383; 444 253; 118 364 485; 48 420; 384 206; 320 96 391; 368 288; 247 47 480; 192 46; 245 8; 3 393 257; 294 168 493; 242 478 375; 378 408 417; 490 7; 436 240 216; 321 258 404; 226 125; 127 262 430; 407 491; 234 459 129; 260 437 428; 150 63 170; 155 376 301; 98 34 445; 70 270 282; 100 237 231; 86 165 435; 126 488 426; 349 379; 69 472; 180 471; 339 49 23; 486 265 312; 80 352 332; 461 42 174; 79 102; 225 406; 52 228; 448 204; 139 5 325; 398 10; 30 381 450; 350 274 73; 335 344 405; 256 370; 188 236; 15 38; 82 389 104; 296 75 442; 382 25; 299 241 43; 272 429 329; 21 454 484; 460 110 422; 132 297; 276 185 238; 372 149 207; 36 419 416; 358 397; 387 447; 133 473 64; 458 62; 211 365; 334 424 59; 292 250; 220 443 295; 476 19 116; 198 386; 78 214; 199 53; 351 107; 45 433 235; 120 390; 431 467 65; 254 395 425; 293 35; 342 324 263; 121 147; 482 244 353; 401 171 113; 201 337; 176 474; 439 475 57; 115 103 205; 273 169 18; 26 446 362; 464 346 85; 193 463; 479 314 181; 338 91 489; 221 300 90; 203 109; 410 269; 310 399; 50 268 317; 197 481; 388 392 492; 39 119 94; 413 6 440; 278 287; 32 89; 16 202; 385 277; 333 71; 494 222; 187 483 173; 421 178; 101 290 194; 209 12; 455 233 415; 153 66; 359 27; 146 449; 319 267 29; 44 41; 138 434; 279 81 189; 403 304 363; 330 466; 412 266; 366 409; 380 280; 360 322; 157 251; 143 40; 22 313 302; 499 140 451; 195 77 357; 336 456; 1 186 142; 167 11; 239 87; 154 67; 470 76 105; 37 131 457; 123 122; 51 396; 497 291 134; 468 441 249; 111 162
255: Random, Penalty|4| 213 211 212; 182 183 181; 121 122 123; 204 202 203; 133 134 135; 343 0; 41 42 40; 278 279 277; 12 10 11; 177 175 176; 375 373 374; 219 217 218; 162 160 161; 118 119 120; 389 390 388; 127 128 129; 363 361 362; 359 360 358; 50 51 49; 43 44 45; 368 369 367; 173 174 172; 115 116 117; 22 23 24; 320 321 319; 386 387 385; 171 169 170; 167 168 166; 292 293 294; 222 220 221; 207 205 206; 201 199 200; 78 76 77; 3 1 2; 53 54 52; 337 338 339; 82 83 84; 256 257 258; 124 125 126; 157 158 159; 311 312 310; 188 189 187; 95 96 94; 231 229 230; 331 332 333; 309 307 308; 322 323 324; 286 287 288; 249 247 248; 216 214 215; 70 71 72; 379 380 381; 143 144 142; 225 223 224; 272 273 271; 37 38 39; 366 364 365; 383 384 382; 334 335 336; 285 283 284; 36 34 35; 178 179 180; 350 351 349; 155 156 154; 301 302 303; 260 261 259; 18 16 17; 397 398 399; 28 29 30; 48 46 47; 165 163 164; 328 329 330; 318 316 317; 146 147 145; 150 148 149; 140 141 139; 85 86 87; 241 242 243; 370 371 372; 255 253 254; 73 74 75; 210 208 209; 295 296 297; 62 63 61; 341 342 340; 198 196 197; 14 15 13; 356 357 355; 111 109 110; 99 97 98; 26 27 25; 315 313 314; 8 9 7; 191 192 190; 137 138 136; 282 280 281; 81 79 80; 234 232 233; 65 66 64; 69 67 68; 6 4 5; 304 305 306; 262 263 264; 251 252 250; 391 392 393; 270 268 269; 60 58 59; 290 291 289; 112 113 114; 153 151 152; 354 352 353; 104 105 103; 267 265 266; 227 228 226; 274 275 276; 327 325 326; 102 100 101; 20 21 19; 377 378 376; 394 395 396; 107 108 106; 194 195 193; 235 236 237; 238 239 240; 55 56 57; 186 184 185; 244 245 246; 32 33 31; 88 89 90; 132 130 131; 91 92 93; 300 298 299; 346 347 348
256: Random, Penalty|13| 436 314 7; 130 260 97; 300 98 376; 1 226 402; 108 81 216; 391 79 356; 11 197 47; 400 235 301 360; 241 74 103; 21 394 18; 331 283 377; 2 145 84; 44 111 65; 249 317 105; 343 127 251; 413 294 415; 4 338 322; 10 429 310; 337 185 367; 37 175 25; 386 123 435; 67 299 263; 320 326 399; 6 397; 323 212 192; 253 262; 83 405 333; 213 290 76; 447 187 280; 344 93 417 261; 281 208; 160 116 50; 446 154 201; 379 202 334 307; 128 220 257 273; 56 35 348; 411 210 55; 239 285 102 214; 332 75 109 14; 132 77 172; 324 404 267; 88 118 221; 224 141 143; 439 129 448; 420 255 89; 166 313 410; 22 396 144 304; 156 43; 421 34 408; 203 51 225; 204 217 268; 259 230 117; 423 106 246; 295 362 409; 200 357 445; 61 325 40 441; 173 142 90; 418 41 414; 219 286 9 180; 38 279 316; 147 60 416; 297 13 194; 205 232; 287 26 176; 80 440 82; 86 407 288; 345 215 335; 354 412 349; 137 370; 245 149 24; 231 126 240 36; 271 164 91; 139 162 165 298; 444 115 58; 135 131 248; 85 374 363 138; 23 114 369; 228 107 134 393; 292 275 54; 159 382 265; 30 155 227 340; 32 112 434; 223 59 68; 437 428; 364 100 198; 29 406 183 276; 319 191 163 336; 45 254 430; 432 269 48; 291 169 179 380; 16 308 387; 42 121; 427 358 178 57; 350 15 237 196; 277 312 244 270; 422 419 157; 78 150 381 378; 385 401 119 170; 229 171 140; 17 19 136; 266 158 28; 351 5 341; 282 104 190 327; 69 70 398 289; 73 346 368 274; 390 206 63 384; 426 278 39; 321 189 256 371 392; 72 174 311 148; 293 71 167; 395 168; 438 433 153 236; 20 424 218; 355 361 177 258; 195 53 31; 209 110 373; 234 383 64 328; 207 62 284 264; 33 250 66 302; 309 0 329 389; 3 303 425 184; 113 99 27 222 242; 122 315 199 365; 182 330 449 238; 92 49; 52 306 125 188; 186 305 372 243; 151 211 296; 96 342 46 152; 193 252 95 388; 233 366 12 431; 87 347 318 353; 124 442; 94 443 403
257: Random, Penalty|60| 324 320 321 322 323; 240 241 242 243 244; 255 256 257 258 259; 41 42 43 44 40; 386 387 388 389 385; 21 22 23 24 20; 286 287 288 289 285; 485 486 487 488 489; 232 233 234 230 231; 362 363 364 360 361; 340 341 342 343 344; 264 260 261 262 263; 162 163 164 160 161; 291 292 293 294 290; 266 267 268 269 265; 81 82 83 84 80; 453 438; 208 218; 106 107 108 109 105; 431 432 433 434 430; 45 46 47 48 49; 491 492 493 494 490; 191 192 193 194 190; 75 76 77 78 79; 227 228 229 225 226; 283 284 280 281 282; 392 393 394 390 391; 57 58 59 55 56; 316 317 318 319 315; 128 143; 185 186 187 188 189; 9 5 6 7 8; 165 166 167 168 169; 469 465 466 467 468; 157 158 159 155 156; 29 25 26 27 28; 383 378; 276 277 278 279 275; 1 2 3 4 0; 458 473; 70 71 72 73 74; 181 182 183 184 180; 337 338 339 335 336; 411 412 413 414 410; 301 302 303 304 300; 484 480 481 482 483; 96 97 98 99 95; 120 121 122 123 124; 87 88 89 85 86; 32 33 34 30 31; 331 332 333 334 330; 459 499; 308 298; 176 177 178 179 175; 252 253 254 250 251; 239 235 236 237 238; 359 379; 16 17 18 19 15; 397 398 399 395 396; 477 478 479 475 476; 196 197 198 199 195; 311 312 313 314 310; 329 325 326 327 328; 347 348 349 345 346; 400 401 402 403 404; 442 443 444 440 441; 202 203 204 200 201; 14 10 11 12 13; 54 50 51 52 53; 425 426 427 428 429; 408 418; 461 462 463 464 460; 104 100 101 102 103; 145 146 147 148 149; 224 220 221 222 223; 64 60 61 62 63; 421 422 423 424 420; 371 372 373 374 370; 134 130 131 132 133; 35 36 37 38 39; 368 369 365 366 367; 214 210 211 212 213; 92 93 94 90 91; 150 151 152 153 154; 116 117 118 119 115; 139 135 136 137 138; 354 350 351 352 353; 68 69 65 66 67; 174 170 171 172 173; 419 439; 448 449 445 446 447; 274 270 271 272 273; 246 247 248 249 245; 113 114 110 111 112; 299 219
258: Random, Penalty|525| 
